Loading shots and states from file.
MyAgent.buildScenarioGraph()
Cutting Nodes that scores 0 points... 
MyAgent.findPossibleShots()
Number of Possible shots: 42 calculated in: 152242 miliseconds
MyAgent.chooseOneShot()
	Counting Unvisited Children...
	Calculating Minimax...
distance 4.625412525805135
velocity 2.4770550291681546
distance 0.29081955035609164
velocity 2.4680795085811664
distance 3.3324862170227583
velocity 2.4680795085811664
distance 3.804708439244981
velocity 2.4680795085811664
distance 4.276930661467203
velocity 2.4680795085811664
distance 4.749152883689425
velocity 2.4680795085811664
distance 0.28954585899501917
velocity 2.4590038807578383
distance 3.414545858995019
velocity 2.4590038807578383
distance 3.9145458589950195
velocity 2.4590038807578383
distance 4.40065697010613
velocity 2.4590038807578383
distance 4.886768081217242
velocity 2.4590038807578383
distance 0.304610241793423
velocity 2.591916546429968
distance 3.165721352904534
velocity 2.591916546429968
distance 3.6101657973489787
velocity 2.591916546429968
distance 4.054610241793423
velocity 2.591916546429968
distance 4.4990546862378675
velocity 2.591916546429968
distance 0.07115848352526087
velocity 0.8771897258828104
distance 2.932269594636372
velocity 0.8771897258828104
distance 3.3767140390808166
velocity 0.8771897258828104
distance 3.821158483525261
velocity 0.8771897258828104
distance 4.265602927969706
velocity 0.8771897258828104
distance 0.30350426278073556
velocity 2.5839574194831876
distance 3.24794870722518
velocity 2.5839574194831876
distance 3.7201709294474026
velocity 2.5839574194831876
distance 4.178504262780736
velocity 2.5839574194831876
distance 4.636837596114069
velocity 2.5839574194831876
distance 0.3072984491696567
velocity 2.6112621068079407
distance 3.2795206713918788
velocity 2.6112621068079407
distance 3.751742893614101
velocity 2.6112621068079407
distance 4.210076226947434
velocity 2.6112621068079407
distance 4.682298449169656
velocity 2.6112621068079407
distance 0.31723846833044106
velocity 2.709263727635809
distance 3.1644606905526635
velocity 2.709263727635809
distance 3.6089051349971077
velocity 2.709263727635809
distance 4.053349579441552
velocity 2.709263727635809
distance 4.497794023885997
velocity 2.709263727635809
distance 0.06841363980129017
velocity 0.8581882898044816
distance 2.915635862023512
velocity 0.8581882898044816
distance 3.3600803064679567
velocity 0.8581882898044816
distance 3.8045247509124014
velocity 0.8581882898044816
distance 4.248969195356846
velocity 0.8581882898044816
distance 0.3229653684293241
velocity 2.7508837153919496
distance 3.170187590651546
velocity 2.7508837153919496
distance 3.614632035095991
velocity 2.7508837153919496
distance 4.059076479540435
velocity 2.7508837153919496
distance 4.50352092398488
velocity 2.7508837153919496
distance 0.32001028827882666
velocity 2.7294078038938414
distance 3.361676954945493
velocity 2.7294078038938414
distance 3.8338991771677158
velocity 2.7294078038938414
distance 4.306121399389938
velocity 2.7294078038938414
distance 4.77834362161216
velocity 2.7294078038938414
distance 0.1360652689691553
velocity 1.2326192791702613
distance 4.163843046746933
velocity 1.2326192791702613
distance 4.788843046746933
velocity 1.2326192791702613
distance 5.427731935635823
velocity 1.2326192791702613
distance 6.052731935635823
velocity 1.2326192791702613
distance 0.14724032794199168
velocity 1.3125164534190785
distance 4.355573661275326
velocity 1.3125164534190785
distance 5.008351439053103
velocity 1.3125164534190785
distance 5.6750181057197695
velocity 1.3125164534190785
distance 6.327795883497547
velocity 1.3125164534190785
distance 0.1550487172707576
velocity 1.3667687561987527
distance 4.446715383937424
velocity 1.3667687561987527
distance 5.12727093949298
velocity 1.3667687561987527
distance 5.793937606159647
velocity 1.3667687561987527
distance 6.460604272826313
velocity 1.3667687561987527
distance 0.13747119377051337
velocity 1.242369749782186
distance 4.17913786043718
velocity 1.242369749782186
distance 4.80413786043718
velocity 1.242369749782186
distance 5.42913786043718
velocity 1.242369749782186
distance 6.068026749326069
velocity 1.242369749782186
distance 0.3361364392622675
velocity 2.880373777123681
distance 3.1833586614844895
velocity 2.880373777123681
distance 3.627803105928934
velocity 2.880373777123681
distance 4.072247550373379
velocity 2.880373777123681
distance 4.516691994817823
velocity 2.880373777123681
distance 0.06207215031437293
velocity 0.814288738775492
distance 2.909294372536595
velocity 0.814288738775492
distance 3.3537388169810396
velocity 0.814288738775492
distance 3.798183261425484
velocity 0.814288738775492
distance 4.242627705869928
velocity 0.814288738775492
distance 0.334433827390894
velocity 2.8480750319912578
distance 3.2788782718353384
velocity 2.8480750319912578
distance 3.7372116051686715
velocity 2.8480750319912578
distance 4.195544938502005
velocity 2.8480750319912578
distance 4.653878271835338
velocity 2.8480750319912578
distance 0.297915889970706
velocity 2.518644142383776
distance 3.1590270010818173
velocity 2.518644142383776
distance 3.617360334415151
velocity 2.518644142383776
distance 4.061804778859595
velocity 2.518644142383776
distance 4.50624922330404
velocity 2.518644142383776
distance 0.07409398374666203
velocity 0.8975109993045937
distance 2.935205094857773
velocity 0.8975109993045937
distance 3.3935384281911065
velocity 0.8975109993045937
distance 3.8379828726355507
velocity 0.8975109993045937
distance 4.282427317079995
velocity 0.8975109993045937
distance 0.32832369567698527
velocity 2.803453013194016
distance 3.161657029010319
velocity 2.803453013194016
distance 3.606101473454763
velocity 2.803453013194016
distance 4.050545917899208
velocity 2.803453013194016
distance 4.4949903623436525
velocity 2.803453013194016
distance 0.06418872229550304
velocity 0.8289409052552822
distance 2.897522055628836
velocity 0.8289409052552822
distance 3.3419665000732808
velocity 0.8289409052552822
distance 3.7864109445177254
velocity 0.8289409052552822
distance 4.23085538896217
velocity 0.8289409052552822
distance 0.3320774430621191
velocity 2.8308664625634057
distance 3.1654107763954524
velocity 2.8308664625634057
distance 3.609855220839897
velocity 2.8308664625634057
distance 4.054299665284342
velocity 2.8308664625634057
distance 4.498744109728786
velocity 2.8308664625634057
distance 0.06289955452828482
velocity 0.8200165214336766
distance 2.896232887861618
velocity 0.8200165214336766
distance 3.3406773323060626
velocity 0.8200165214336766
distance 3.7851217767505068
velocity 0.8200165214336766
distance 4.229566221194951
velocity 0.8200165214336766
distance 0.1346569598929498
velocity 1.2228522729642504
distance 4.176323626559617
velocity 1.2228522729642504
distance 4.801323626559617
velocity 1.2228522729642504
distance 5.426323626559617
velocity 1.2228522729642504
distance 6.065212515448505
velocity 1.2228522729642504
Number of Possible shots: 155 calculated in: 130972 miliseconds
MyAgent.chooseOneShot()
	Counting Unvisited Children...
	Calculating Minimax...
Shooting Bird(1): BlueBird at Point x: 495.0 y: 350.0 dx: -547 dy: 158 Tap: 85 -> Wood
Shooting Completed

scale factor changed to: 1.0142993475280548
Solve return state: PLAYING
MyAgent.calculateShotStats()
Generate new state with id = 10
MyAgent.writeShotsAandStatesInFile()
MyAgent.findPossibleShots()
distance 0.285943880611626
velocity 2.4333381533811353
distance 3.160943880611626
velocity 2.4333381533811353
distance 3.6192772139449594
velocity 2.4333381533811353
distance 4.063721658389404
velocity 2.4333381533811353
distance 4.508166102833848
velocity 2.4333381533811353
distance 0.07682501274808441
velocity 0.9164168016806651
distance 2.9518250127480843
velocity 0.9164168016806651
distance 3.4101583460814178
velocity 0.9164168016806651
distance 3.854602790525862
velocity 0.9164168016806651
distance 4.299047234970306
velocity 0.9164168016806651
distance 0.33278050471520687
velocity 2.836000890390598
distance 3.1522249491596512
velocity 2.836000890390598
distance 3.5966693936040954
velocity 2.836000890390598
distance 4.04111383804854
velocity 2.836000890390598
distance 4.485558282492985
velocity 2.836000890390598
distance 0.062253536024423406
velocity 0.8155443982306907
distance 2.881697980468868
velocity 0.8155443982306907
distance 3.3261424249133125
velocity 0.8155443982306907
distance 3.770586869357757
velocity 0.8155443982306907
distance 4.215031313802202
velocity 0.8155443982306907
distance 0.29371526183309027
velocity 2.4887127643699545
distance 3.1826041507219793
velocity 2.4887127643699545
distance 3.6409374840553124
velocity 2.4887127643699545
distance 4.099270817388646
velocity 2.4887127643699545
distance 4.54371526183309
velocity 2.4887127643699545
distance 0.0755615740384494
velocity 0.9076705296541882
distance 2.9644504629273385
velocity 0.9076705296541882
distance 3.422783796260672
velocity 0.9076705296541882
distance 3.881117129594005
velocity 0.9076705296541882
distance 4.325561574038449
velocity 0.9076705296541882
distance 0.2920791924718019
velocity 2.4770550291681546
distance 3.278190303582913
velocity 2.4770550291681546
distance 3.750412525805135
velocity 2.4770550291681546
distance 4.208745859138468
velocity 2.4770550291681546
distance 4.680968081360691
velocity 2.4770550291681546
distance 0.29081955035609164
velocity 2.4680795085811664
distance 3.360263994800536
velocity 2.4680795085811664
distance 3.8463751059116476
velocity 2.4680795085811664
distance 4.332486217022758
velocity 2.4680795085811664
distance 4.804708439244981
velocity 2.4680795085811664
distance 0.28954585899501917
velocity 2.4590038807578383
distance 3.4562125256616856
velocity 2.4590038807578383
distance 3.956212525661686
velocity 2.4590038807578383
distance 4.442323636772797
velocity 2.4590038807578383
distance 4.942323636772797
velocity 2.4590038807578383
distance 0.304610241793423
velocity 2.591916546429968
distance 3.2073880195712006
velocity 2.591916546429968
distance 3.6657213529045345
velocity 2.591916546429968
distance 4.110165797348979
velocity 2.591916546429968
distance 4.568499130682312
velocity 2.591916546429968
distance 0.07326096482797823
velocity 0.8917443483301946
distance 2.976038742605756
velocity 0.8917443483301946
distance 3.4343720759390894
velocity 0.8917443483301946
distance 3.8788165203835336
velocity 0.8917443483301946
distance 4.337149853716867
velocity 0.8917443483301946
distance 0.30350426278073556
velocity 2.5839574194831876
distance 3.3035042627807356
velocity 2.5839574194831876
distance 3.761837596114069
velocity 2.5839574194831876
distance 4.234059818336291
velocity 2.5839574194831876
distance 4.706282040558514
velocity 2.5839574194831876
distance 0.3062290962213525
velocity 2.6035665576439597
distance 3.3062290962213527
velocity 2.6035665576439597
distance 3.7784513184435746
velocity 2.6035665576439597
distance 4.250673540665797
velocity 2.6035665576439597
distance 4.722895762888019
velocity 2.6035665576439597
distance 0.3133559109122026
velocity 2.654854350811772
distance 3.3133559109122026
velocity 2.654854350811772
distance 3.785578133134425
velocity 2.654854350811772
distance 4.257800355356647
velocity 2.654854350811772
distance 4.730022577578869
velocity 2.654854350811772
distance 0.32305265822684076
velocity 2.751518090052089
distance 3.156385991560174
velocity 2.751518090052089
distance 3.600830436004619
velocity 2.751518090052089
distance 4.045274880449063
velocity 2.751518090052089
distance 4.489719324893508
velocity 2.751518090052089
distance 0.32832369567698527
velocity 2.803453013194016
distance 3.14776814012143
velocity 2.803453013194016
distance 3.5783236956769855
velocity 2.803453013194016
distance 4.02276814012143
velocity 2.803453013194016
distance 4.467212584565875
velocity 2.803453013194016
distance 0.0635446178374907
velocity 0.824482032212782
distance 2.882989062281935
velocity 0.824482032212782
distance 3.3135446178374908
velocity 0.824482032212782
distance 3.7579890622819354
velocity 0.824482032212782
distance 4.20243350672638
velocity 0.824482032212782
distance 0.1360652689691553
velocity 1.2326192791702613
distance 4.163843046746933
velocity 1.2326192791702613
distance 4.788843046746933
velocity 1.2326192791702613
distance 5.427731935635823
velocity 1.2326192791702613
distance 6.052731935635823
velocity 1.2326192791702613
distance 0.14724032794199168
velocity 1.3125164534190785
distance 4.355573661275326
velocity 1.3125164534190785
distance 5.008351439053103
velocity 1.3125164534190785
distance 5.6750181057197695
velocity 1.3125164534190785
distance 6.327795883497547
velocity 1.3125164534190785
distance 0.1550487172707576
velocity 1.3667687561987527
distance 4.446715383937424
velocity 1.3667687561987527
distance 5.12727093949298
velocity 1.3667687561987527
distance 5.793937606159647
velocity 1.3667687561987527
distance 6.460604272826313
velocity 1.3667687561987527
distance 0.13747119377051337
velocity 1.242369749782186
distance 4.17913786043718
velocity 1.242369749782186
distance 4.80413786043718
velocity 1.242369749782186
distance 5.42913786043718
velocity 1.242369749782186
distance 6.068026749326069
velocity 1.242369749782186
distance 0.3361364392622675
velocity 2.880373777123681
distance 3.1833586614844895
velocity 2.880373777123681
distance 3.627803105928934
velocity 2.880373777123681
distance 4.072247550373379
velocity 2.880373777123681
distance 4.516691994817823
velocity 2.880373777123681
distance 0.06207215031437293
velocity 0.814288738775492
distance 2.909294372536595
velocity 0.814288738775492
distance 3.3537388169810396
velocity 0.814288738775492
distance 3.798183261425484
velocity 0.814288738775492
distance 4.242627705869928
velocity 0.814288738775492
distance 0.334433827390894
velocity 2.8480750319912578
distance 3.2788782718353384
velocity 2.8480750319912578
distance 3.7372116051686715
velocity 2.8480750319912578
distance 4.195544938502005
velocity 2.8480750319912578
distance 4.653878271835338
velocity 2.8480750319912578
distance 0.297633968621141
velocity 2.5166353250813267
distance 3.2004117463989186
velocity 2.5166353250813267
distance 3.658745079732252
velocity 2.5166353250813267
distance 4.103189524176696
velocity 2.5166353250813267
distance 4.56152285751003
velocity 2.5166353250813267
distance 0.07535992179050226
velocity 0.9062745732046615
distance 2.97813769956828
velocity 0.9062745732046615
distance 3.436471032901613
velocity 0.9062745732046615
distance 3.8809154773460577
velocity 0.9062745732046615
distance 4.339248810679391
velocity 0.9062745732046615
distance 0.30350426278073556
velocity 2.5839574194831876
distance 3.2062820405585133
velocity 2.5839574194831876
distance 3.6646153738918468
velocity 2.5839574194831876
distance 4.109059818336291
velocity 2.5839574194831876
distance 4.5673931516696245
velocity 2.5839574194831876
distance 0.07409398374666203
velocity 0.8975109993045937
distance 2.97687176152444
velocity 0.8975109993045937
distance 3.435205094857773
velocity 0.8975109993045937
distance 3.8796495393022172
velocity 0.8975109993045937
distance 4.337982872635551
velocity 0.8975109993045937
distance 0.1346569598929498
velocity 1.2228522729642504
distance 4.176323626559617
velocity 1.2228522729642504
distance 4.801323626559617
velocity 1.2228522729642504
distance 5.426323626559617
velocity 1.2228522729642504
distance 6.065212515448505
velocity 1.2228522729642504
distance 0.2824494327726044
velocity 2.4084386298354254
distance 3.379671654994827
velocity 2.4084386298354254
distance 3.865782766105938
velocity 2.4084386298354254
distance 4.33800498832816
velocity 2.4084386298354254
distance 4.824116099439271
velocity 2.4084386298354254
Number of Possible shots: 150 calculated in: 127490 miliseconds
MyAgent.chooseOneShot()
	Counting Unvisited Children...
	Calculating Minimax...
Shooting Bird(2): BlueBird at Point x: 491.0 y: 288.0 dx: -498 dy: 276 Tap: 1 -> Wood
Shooting Completed

scale factor changed to: 1.0142993475280548
Solve return state: PLAYING
MyAgent.calculateShotStats()
Generate new state with id = 11
MyAgent.writeShotsAandStatesInFile()
MyAgent.findPossibleShots()
distance 0.3066344997715455
velocity 2.6064840255919464
distance 3.6399678331048784
velocity 2.6064840255919464
distance 4.153856721993767
velocity 2.6064840255919464
distance 4.6677456108826565
velocity 2.6064840255919464
distance 5.195523388660434
velocity 2.6064840255919464
distance 0.32718572462960094
velocity 2.9166874823376605
distance 2.9660746135184897
velocity 2.9166874823376605
distance 3.382741280185156
velocity 2.9166874823376605
distance 3.7855190579629343
velocity 2.9166874823376605
distance 4.202185724629601
velocity 2.9166874823376605
distance 0.32971848243510943
velocity 2.935312548112071
distance 2.718607371323998
velocity 2.935312548112071
distance 3.093607371323998
velocity 2.935312548112071
distance 3.4547184824351094
velocity 2.935312548112071
distance 3.82971848243511
velocity 2.935312548112071
distance 0.3086099352597233
velocity 2.6207001559571843
distance 3.5586099352597227
velocity 2.6207001559571843
distance 4.058609935259723
velocity 2.6207001559571843
distance 4.572498824148612
velocity 2.6207001559571843
distance 5.072498824148612
velocity 2.6207001559571843
distance 0.08808864189691544
velocity 0.9943903225089862
distance 3.338088641896915
velocity 0.9943903225089862
distance 3.838088641896915
velocity 0.9943903225089862
distance 4.351977530785804
velocity 0.9943903225089862
distance 4.851977530785804
velocity 0.9943903225089862
distance 0.30703727475040243
velocity 2.609382577147567
distance 3.640370608083736
velocity 2.609382577147567
distance 4.168148385861514
velocity 2.609382577147567
distance 4.682037274750403
velocity 2.609382577147567
distance 5.209815052528181
velocity 2.609382577147567
distance 0.30392480553855217
velocity 2.5869838360404764
distance 3.817813694427441
velocity 2.5869838360404764
distance 4.373369249982996
velocity 2.5869838360404764
distance 4.915035916649663
velocity 2.5869838360404764
distance 5.470591472205219
velocity 2.5869838360404764
distance 0.1019112178603087
velocity 1.0920748713322919
distance 3.615800106749197
velocity 1.0920748713322919
distance 4.1713556623047525
velocity 1.0920748713322919
distance 4.7130223289714195
velocity 1.0920748713322919
distance 5.268577884526975
velocity 1.0920748713322919
distance 0.31526819312184906
velocity 2.6686160015212748
distance 3.5652681931218493
velocity 2.6686160015212748
distance 4.065268193121849
velocity 2.6686160015212748
distance 4.579157082010738
velocity 2.6686160015212748
distance 5.079157082010738
velocity 2.6686160015212748
distance 0.08601195463922921
velocity 0.9800142617383852
distance 3.336011954639229
velocity 0.9800142617383852
distance 3.8360119546392295
velocity 0.9800142617383852
distance 4.349900843528118
velocity 0.9800142617383852
distance 4.849900843528118
velocity 0.9800142617383852
distance 0.32129380811534025
velocity 2.7387357263227448
distance 3.5712938081153403
velocity 2.7387357263227448
distance 4.07129380811534
velocity 2.7387357263227448
distance 4.585182697004229
velocity 2.7387357263227448
distance 5.085182697004229
velocity 2.7387357263227448
distance 0.1255743335812973
velocity 1.159861790937533
distance 3.875574333581297
velocity 1.159861790937533
distance 4.472796555803519
velocity 1.159861790937533
distance 5.0561298891368525
velocity 1.159861790937533
distance 5.639463222470186
velocity 1.159861790937533
distance 0.32098308049102164
velocity 2.736477527350118
distance 3.598760858268799
velocity 2.736477527350118
distance 4.112649747157688
velocity 2.736477527350118
distance 4.626538636046577
velocity 2.736477527350118
distance 5.140427524935466
velocity 2.736477527350118
distance 0.08601195463922921
velocity 0.9800142617383852
distance 3.3637897324170067
velocity 0.9800142617383852
distance 3.877678621305896
velocity 0.9800142617383852
distance 4.391567510194785
velocity 0.9800142617383852
distance 4.905456399083674
velocity 0.9800142617383852
distance 0.32477584901179296
velocity 2.764041301236652
distance 3.602553626789571
velocity 2.764041301236652
distance 4.11644251567846
velocity 2.764041301236652
distance 4.6303314045673485
velocity 2.764041301236652
distance 5.144220293456238
velocity 2.764041301236652
distance 0.14779425092461618
velocity 1.3163650829000977
distance 4.370016473146838
velocity 1.3163650829000977
distance 5.0227942509246155
velocity 1.3163650829000977
distance 5.675572028702394
velocity 1.3163650829000977
distance 6.34223869536906
velocity 1.3163650829000977
distance 0.31386895060456926
velocity 2.5585956690874054
distance 4.619424506160125
velocity 2.5585956690874054
distance 5.29998006171568
velocity 2.5585956690874054
distance 5.966646728382347
velocity 2.5585956690874054
distance 6.633313395049013
velocity 2.5585956690874054
distance 0.15559056672802296
velocity 1.370533499422847
distance 4.461146122283578
velocity 1.370533499422847
distance 5.141701677839134
velocity 1.370533499422847
distance 5.8083683445058005
velocity 1.370533499422847
distance 6.4750350111724675
velocity 1.370533499422847
distance 0.3103275711624771
velocity 2.5081183684902424
distance 4.713105348940255
velocity 2.5081183684902424
distance 5.39366090449581
velocity 2.5081183684902424
distance 6.074216460051366
velocity 2.5081183684902424
distance 6.76866090449581
velocity 2.5081183684902424
distance 0.3352124589552312
velocity 2.853761343502496
distance 3.1824346811774533
velocity 2.853761343502496
distance 3.6268791256218975
velocity 2.853761343502496
distance 4.071323570066342
velocity 2.853761343502496
distance 4.515768014510787
velocity 2.853761343502496
distance 0.06142609386896764
velocity 0.809816352918638
distance 2.90864831609119
velocity 0.809816352918638
distance 3.353092760535634
velocity 0.809816352918638
distance 3.797537204980079
velocity 0.809816352918638
distance 4.241981649424523
velocity 0.809816352918638
distance 0.3342832906854675
velocity 2.8469756691601873
distance 3.264838846241023
velocity 2.8469756691601873
distance 3.723172179574356
velocity 2.8469756691601873
distance 4.181505512907689
velocity 2.8469756691601873
distance 4.639838846241023
velocity 2.8469756691601873
distance 0.33768166436760755
velocity 2.891736853040626
distance 3.046014997700941
velocity 2.891736853040626
distance 3.4765705532564963
velocity 2.891736853040626
distance 3.9071261088120526
velocity 2.891736853040626
distance 4.323792775478719
velocity 2.891736853040626
distance 0.3290219263109697
velocity 2.9301903040508916
distance 2.8706885929776362
velocity 2.9301903040508916
distance 3.273466370755414
velocity 2.9301903040508916
distance 3.6762441485331916
velocity 2.9301903040508916
distance 4.065133037422081
velocity 2.9301903040508916
distance 0.1019112178603087
velocity 1.0920748713322919
distance 3.629688995638086
velocity 1.0920748713322919
distance 4.185244551193642
velocity 1.0920748713322919
distance 4.726911217860309
velocity 1.0920748713322919
distance 5.282466773415864
velocity 1.0920748713322919
distance 0.3118820368093084
velocity 2.6442476838190574
distance 3.839659814587086
velocity 2.6442476838190574
distance 4.395215370142641
velocity 2.6442476838190574
distance 4.936882036809308
velocity 2.6442476838190574
distance 5.492437592364864
velocity 2.6442476838190574
distance 0.3319120891829134
velocity 2.8296588905745206
distance 3.179134311405136
velocity 2.8296588905745206
distance 3.6235787558495804
velocity 2.8296588905745206
distance 4.068023200294025
velocity 2.8296588905745206
distance 4.512467644738469
velocity 2.8296588905745206
distance 0.334583399984071
velocity 2.8491673539536637
distance 3.181805622206293
velocity 2.8491673539536637
distance 3.6262500666507376
velocity 2.8491673539536637
distance 4.070694511095182
velocity 2.8491673539536637
distance 4.515138955539626
velocity 2.8491673539536637
distance 0.062253536024423406
velocity 0.8155443982306907
distance 2.9094757582466455
velocity 0.8155443982306907
distance 3.35392020269109
velocity 0.8155443982306907
distance 3.798364647135535
velocity 0.8155443982306907
distance 4.242809091579979
velocity 0.8155443982306907
distance 0.309867152584248
velocity 2.504837677589242
distance 4.420978263695359
velocity 2.504837677589242
distance 5.059867152584248
velocity 2.504837677589242
distance 5.698756041473136
velocity 2.504837677589242
distance 6.337644930362026
velocity 2.504837677589242
distance 0.315725857171352
velocity 2.571958811537479
distance 4.426836968282463
velocity 2.571958811537479
distance 5.065725857171352
velocity 2.571958811537479
distance 5.7046147460602405
velocity 2.571958811537479
distance 6.34350363494913
velocity 2.571958811537479
Number of Possible shots: 155 calculated in: 151170 miliseconds
MyAgent.chooseOneShot()
	Counting Unvisited Children...
	Calculating Minimax...
Shooting Bird(3): BlueBird at Point x: 560.0 y: 317.0 dx: -507 dy: 259 Tap: 75 -> Ice
Shooting Completed
Solve return state: LOST
LOST.
MyAgent.calculateShotStats()
Generate new state with id = 12
MyAgent.writeShotsAandStatesInFile()

-------------------- Times in this level: 4 of 21--------------------

 restart the level 
